tracklet_id,image,game_id,minutes,t_start_s,t_end_s,n_det,true_player_id,label,note
2586,tl_2586.jpg,mqcf9axlvtuyt,3.94,3038.3,3280.1,2360,,__referee__,
2225,tl_2225.jpg,mqcf9axlvtuyt,3.76,2836.2,3063.8,2251,,__referee__,
1340,tl_1340.jpg,mqcf9axlvtuyt,3.17,2447.4,2640.5,1898,,__referee__,
959,tl_959.jpg,mqcf9axlvtuyt,2.48,337.7,488.2,1484,,__referee__,
2960,tl_2960.jpg,mqcf9axlvtuyt,2.39,1262.9,1406.8,1433,,__referee__,
500,tl_500.jpg,mqcf9axlvtuyt,2.26,182.8,322.2,1352,,__opponent__,
1086,tl_1086.jpg,mqcf9axlvtuyt,2.21,2302.1,2436.5,1324,,__referee__,
177,tl_177.jpg,mqcf9axlvtuyt,1.88,71.4,184.9,1124,,__referee__,
2749,tl_2749.jpg,mqcf9axlvtuyt,1.8,1150.8,1259.6,1078,,__referee__,
3285,tl_3285.jpg,mqcf9axlvtuyt,1.77,1407.2,1515.8,1059,,__referee__,
1481,tl_1481.jpg,mqcf9axlvtuyt,1.76,654.3,761.6,1055,p_garland,player,
1772,tl_1772.jpg,mqcf9axlvtuyt,1.76,732.4,839.5,1055,,__referee__,
1844,tl_1844.jpg,mqcf9axlvtuyt,1.58,2670.4,2765.4,946,,__cant_tell__,
2877,tl_2877.jpg,mqcf9axlvtuyt,1.46,3161.9,3251.0,877,p_rezaeian,player,
2174,tl_2174.jpg,mqcf9axlvtuyt,1.43,865.5,952.2,856,p_perrotta,player,
1300,tl_1300.jpg,mqcf9axlvtuyt,1.39,493.8,578.4,835,,__referee__,
1677,tl_1677.jpg,mqcf9axlvtuyt,1.3,651.7,731.6,779,,__referee__,
674,tl_674.jpg,mqcf9axlvtuyt,1.25,253.6,329.9,752,,__referee__,
861,tl_861.jpg,mqcf9axlvtuyt,1.24,2201.6,2276.2,741,,__opponent__,
534,tl_534.jpg,mqcf9axlvtuyt,1.23,2055.9,2132.9,740,,__referee__,
2241,tl_2241.jpg,mqcf9axlvtuyt,1.22,2843.0,2916.8,730,p_garland,player,
498,tl_498.jpg,mqcf9axlvtuyt,1.13,2036.4,2105.5,680,p_shallvari,player,
3094,tl_3094.jpg,mqcf9axlvtuyt,1.09,3289.6,3357.0,656,p_garland,player,
765,tl_765.jpg,mqcf9axlvtuyt,1.08,259.9,326.0,648,p_garland,player,
724,tl_724.jpg,mqcf9axlvtuyt,1.05,231.5,295.1,628,p_cardoso,player,
2855,tl_2855.jpg,mqcf9axlvtuyt,1.0,1220.0,1280.4,598,p_cardoso,player,
2333,tl_2333.jpg,mqcf9axlvtuyt,0.99,2885.4,2945.6,593,p_rezaeian,player,
3133,tl_3133.jpg,mqcf9axlvtuyt,0.98,3307.0,3367.1,590,,__referee__,
3028,tl_3028.jpg,mqcf9axlvtuyt,0.97,1282.7,1341.9,581,p_garland,player,
731,tl_731.jpg,mqcf9axlvtuyt,0.94,2209.3,2268.3,566,,__referee__,
26,tl_26.jpg,mqcf9axlvtuyt,0.94,1964.2,2022.0,565,,__referee__,
968,tl_968.jpg,mqcf9axlvtuyt,0.94,340.3,397.6,564,p_qian,player,
723,tl_723.jpg,mqcf9axlvtuyt,0.92,2146.7,2202.7,552,p_qian,player,
1149,tl_1149.jpg,mqcf9axlvtuyt,0.89,460.3,513.8,534,p_perrotta,player,
730,tl_730.jpg,mqcf9axlvtuyt,0.88,2153.4,2209.2,529,,__referee__,
2212,tl_2212.jpg,mqcf9axlvtuyt,0.88,2827.4,2883.6,527,p_zaidan,player,
2468,tl_2468.jpg,mqcf9axlvtuyt,0.87,2966.5,3019.0,522,,__opponent__,
2894,tl_2894.jpg,mqcf9axlvtuyt,0.87,1229.8,1282.6,522,p_garland,player,
2662,tl_2662.jpg,mqcf9axlvtuyt,0.86,1094.6,1148.0,515,p_perrotta,player,
23,tl_23.jpg,mqcf9axlvtuyt,0.85,1877.8,1930.5,511,,__referee__,
1297,tl_1297.jpg,mqcf9axlvtuyt,0.83,2431.2,2484.2,500,,__cant_tell__,
2113,tl_2113.jpg,mqcf9axlvtuyt,0.81,862.7,911.0,484,,__referee__,
2027,tl_2027.jpg,mqcf9axlvtuyt,0.8,2764.2,2815.8,480,p_zaidan,player,
2751,tl_2751.jpg,mqcf9axlvtuyt,0.78,1152.3,1200.0,468,p_perrotta,player,
2767,tl_2767.jpg,mqcf9axlvtuyt,0.78,3120.5,3167.7,467,p_duncan,player,
2986,tl_2986.jpg,mqcf9axlvtuyt,0.77,1266.6,1314.4,464,p_perrotta,player,
2677,tl_2677.jpg,mqcf9axlvtuyt,0.76,1106.8,1153.7,455,,__referee__,
376,tl_376.jpg,mqcf9axlvtuyt,0.75,145.8,192.0,452,p_qian,player,
582,tl_582.jpg,mqcf9axlvtuyt,0.75,2097.7,2143.9,452,p_garland,player,
1111,tl_1111.jpg,mqcf9axlvtuyt,0.74,433.5,479.2,445,p_zaidan,player,
3202,tl_3202.jpg,mqcf9axlvtuyt,0.74,3322.2,3367.1,443,p_rezaeian,player,
2902,tl_2902.jpg,mqcf9axlvtuyt,0.72,3171.2,3215.9,431,p_garland,player,
1088,tl_1088.jpg,mqcf9axlvtuyt,0.71,2304.0,2346.9,427,p_qian,player,
264,tl_264.jpg,mqcf9axlvtuyt,0.71,1956.4,1999.2,425,p_perrotta,player,
229,tl_229.jpg,mqcf9axlvtuyt,0.71,1946.7,1991.8,424,p_hahn,player,
287,tl_287.jpg,mqcf9axlvtuyt,0.7,1975.1,2018.7,420,p_shallvari,player,
2883,tl_2883.jpg,mqcf9axlvtuyt,0.7,3162.0,3204.0,417,p_rezaeian,player,
1478,tl_1478.jpg,mqcf9axlvtuyt,0.69,579.2,621.4,416,p_garland,player,
2903,tl_2903.jpg,mqcf9axlvtuyt,0.69,3217.2,3259.4,413,p_garland,player,
2272,tl_2272.jpg,mqcf9axlvtuyt,0.69,939.3,983.1,411,,__referee__,
2055,tl_2055.jpg,mqcf9axlvtuyt,0.68,804.1,845.9,410,,__cant_tell__,
1156,tl_1156.jpg,mqcf9axlvtuyt,0.68,526.6,571.0,407,p_garland,player,
1152,tl_1152.jpg,mqcf9axlvtuyt,0.68,435.9,477.4,405,p_garland,player,
155,tl_155.jpg,mqcf9axlvtuyt,0.67,1907.1,1950.4,402,p_duncan,player,
2137,tl_2137.jpg,mqcf9axlvtuyt,0.64,2799.7,2839.7,386,p_cardoso,player,
1213,tl_1213.jpg,mqcf9axlvtuyt,0.64,2408.5,2447.1,385,p_sharma,player,
1949,tl_1949.jpg,mqcf9axlvtuyt,0.64,2709.9,2749.1,383,,__referee__,
2954,tl_2954.jpg,mqcf9axlvtuyt,0.64,3195.9,3234.8,381,p_shallvari,player,
1022,tl_1022.jpg,mqcf9axlvtuyt,0.63,2273.6,2312.1,378,p_sharma,player,
2364,tl_2364.jpg,mqcf9axlvtuyt,0.63,971.0,1010.6,378,p_hassoun,player,
494,tl_494.jpg,mqcf9axlvtuyt,0.62,180.1,217.9,373,,__cant_tell__,
521,tl_521.jpg,mqcf9axlvtuyt,0.62,199.8,238.9,373,p_garland,player,
982,tl_982.jpg,mqcf9axlvtuyt,0.62,350.1,388.2,372,p_hahn,player,
1463,tl_1463.jpg,mqcf9axlvtuyt,0.62,555.6,593.1,372,p_hahn,player,
2825,tl_2825.jpg,mqcf9axlvtuyt,0.61,3134.2,3171.3,368,p_hassoun,player,
3078,tl_3078.jpg,mqcf9axlvtuyt,0.61,1309.6,1348.7,368,p_zaidan,player,
2580,tl_2580.jpg,mqcf9axlvtuyt,0.61,1070.2,1108.0,364,p_garland,player,
1451,tl_1451.jpg,mqcf9axlvtuyt,0.6,551.2,588.8,359,p_hahn,player,
1160,tl_1160.jpg,mqcf9axlvtuyt,0.6,438.0,474.5,358,p_hassoun,player,
3138,tl_3138.jpg,mqcf9axlvtuyt,0.59,1346.2,1382.3,355,,__cant_tell__,
469,tl_469.jpg,mqcf9axlvtuyt,0.59,2030.4,2068.3,353,p_perrotta,player,
652,tl_652.jpg,mqcf9axlvtuyt,0.59,2136.2,2172.6,351,p_hahn,player,
2249,tl_2249.jpg,mqcf9axlvtuyt,0.59,2844.1,2880.4,351,p_cardoso,player,
2924,tl_2924.jpg,mqcf9axlvtuyt,0.58,1235.1,1270.7,349,p_qian,player,
2467,tl_2467.jpg,mqcf9axlvtuyt,0.58,1020.4,1055.8,345,,__cant_tell__,
1465,tl_1465.jpg,mqcf9axlvtuyt,0.57,558.5,593.5,343,p_hassoun,player,
2185,tl_2185.jpg,mqcf9axlvtuyt,0.57,875.9,910.6,341,,__cant_tell__,
